PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2028,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2029,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2030,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2031,,,,,,0.0007
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2032,,,,,,0.0007
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2033,,,,,,0.0008
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2034,,,,,,0.0008
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2035,,,,,,0.0009
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2036,,,,,,0.0009
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2037,,,,,,0.001
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2038,,,,,,0.001
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2039,,,,,,0.0011
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2040,,,,,,0.0011
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2041,,,,,,0.0012
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2042,,,,,,0.0013
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2043,,,,,,0.0014
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2044,,,,,,0.0014
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2045,,,,,,0.0015
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2046,,,,,,0.0016
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2047,,,,,,0.0017
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2048,,,,,,0.0018
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2049,,,,,,0.0019
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,CARBIDE_PROD,,,,2050,,,,,,0.002
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2015,,,,,,0.0232
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2016,,,,,,0.0251
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2017,,,,,,0.0246
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2018,,,,,,0.0261
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2019,,,,,,0.0276
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2020,,,,,,0.0292
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2021,,,,,,0.0309
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2022,,,,,,0.0328
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2023,,,,,,0.0347
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2024,,,,,,0.0367
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2025,,,,,,0.0389
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2026,,,,,,0.0412
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2027,,,,,,0.0436
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2028,,,,,,0.0461
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2029,,,,,,0.0489
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2030,,,,,,0.0517
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2031,,,,,,0.0548
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2032,,,,,,0.058
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2033,,,,,,0.0614
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2034,,,,,,0.065
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2035,,,,,,0.0688
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2036,,,,,,0.0728
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2037,,,,,,0.0771
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2038,,,,,,0.0817
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2039,,,,,,0.0864
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2040,,,,,,0.0915
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2041,,,,,,0.0969
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2042,,,,,,0.1026
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2043,,,,,,0.1086
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2044,,,,,,0.115
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2045,,,,,,0.1218
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2046,,,,,,0.1289
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2047,,,,,,0.1365
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2048,,,,,,0.1445
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2049,,,,,,0.153
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_OILS,,,,2050,,,,,,0.162
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2015,,,,,,0.0003
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2016,,,,,,0.0002
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2017,,,,,,0.0002
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2018,,,,,,0.0002
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2019,,,,,,0.0002
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2020,,,,,,0.0002
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2021,,,,,,0.0003
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2022,,,,,,0.0003
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2023,,,,,,0.0003
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2024,,,,,,0.0003
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2025,,,,,,0.0003
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2026,,,,,,0.0003
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2027,,,,,,0.0004
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2028,,,,,,0.0004
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2029,,,,,,0.0004
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2030,,,,,,0.0004
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2031,,,,,,0.0005
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2032,,,,,,0.0005
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2033,,,,,,0.0005
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2034,,,,,,0.0005
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2035,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2036,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2037,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2038,,,,,,0.0007
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2039,,,,,,0.0007
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2040,,,,,,0.0008
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2041,,,,,,0.0008
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2042,,,,,,0.0008
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2043,,,,,,0.0009
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2044,,,,,,0.001
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2045,,,,,,0.001
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2046,,,,,,0.0011
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2047,,,,,,0.0011
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2048,,,,,,0.0012
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2049,,,,,,0.0013
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,LUBRI_GREASE,,,,2050,,,,,,0.0013
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2015,,,,,,0.0029
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2016,,,,,,0.0028
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2017,,,,,,0.0027
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2018,,,,,,0.0028
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2019,,,,,,0.003
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2020,,,,,,0.0032
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2021,,,,,,0.0033
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2022,,,,,,0.0035
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2023,,,,,,0.0038
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2024,,,,,,0.004
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2025,,,,,,0.0042
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2026,,,,,,0.0045
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2027,,,,,,0.0047
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2028,,,,,,0.005
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2029,,,,,,0.0053
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2030,,,,,,0.0056
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2031,,,,,,0.0059
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2032,,,,,,0.0063
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2033,,,,,,0.0066
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2034,,,,,,0.007
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2035,,,,,,0.0074
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2036,,,,,,0.0079
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2037,,,,,,0.0083
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2038,,,,,,0.0088
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2039,,,,,,0.0093
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2040,,,,,,0.0099
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2041,,,,,,0.0105
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2042,,,,,,0.0111
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2043,,,,,,0.0117
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2044,,,,,,0.0124
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2045,,,,,,0.0132
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2046,,,,,,0.0139
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2047,,,,,,0.0148
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2048,,,,,,0.0156
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2049,,,,,,0.0165
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,PARAFFIN,,,,2050,,,,,,0.0175
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2015,,,,,,0.5976
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2016,,,,,,0.6055
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2017,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2018,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2019,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2020,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2021,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2022,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2023,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2024,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2025,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2026,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2027,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2028,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2029,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2030,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2031,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2032,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2033,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2034,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2035,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2036,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2037,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2038,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2039,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2040,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2041,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2042,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2043,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2044,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2045,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2046,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2047,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2048,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2049,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,IMP_REFR_AC,,,,2050,,,,,,0.6336
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2015,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2016,,,,,,0.0013
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2017,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2018,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2019,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2020,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2021,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2022,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2023,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2024,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2025,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2026,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2027,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2028,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2029,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2030,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2031,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2032,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2033,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2034,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2035,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2036,,,,,,0.0006
TotalTechnologyAnnualActivityUpperLimit,BAU,CR,FIRE_PROT,,,,2037,,,,,,0.0006
